sid,name,branch,CPI,phone,email
1,Merrill,CSE,6,[phone],[email]
2,Evan,ECE,7,[phone],[email]
3,Murphy,MEC,5,(657) 253-2491,[email]
4,Isaiah,CSE,10,(457) 311-4033,[email]
5,Micah,ECE,8,(516) 770-7017,[email]
6,Hamilton,MEC,1,(358) 923-7142,[email]
7,Sylvester,CSE,4,(819) 975-0196,[email]
8,Vladimir,ECE,5,(348) 920-1180,[email]
9,Jarrod,MEC,6,(661) 629-4209,[email]
10,Amos,CSE,3,(208) 990-4166,[email]
11,Axel,ECE,4,(432) 688-4555,[email]
12,Carl,MEC,3,(646) 540-4747,[email]
13,Phillip,CSE,7,(526) 717-2566,[email]
14,Ira,ECE,4,(199) 133-1650,[email]
15,Macon,MEC,5,(547) 994-5344,[email]
16,Herman,CSE,9,(660) 901-7529,[email]
17,Ray,ECE,3,(603) 932-2325,[email]
18,Austin,MEC,10,(474) 446-0229,[email]
19,Keegan,CSE,1,(747) 979-7028,[email]
20,Oren,ECE,7,(552) 801-6597,[email]
21,Gavin,MEC,1,(422) 211-4724,[email]
22,Neil,CSE,10,(443) 140-1295,[email]
23,Jarrod,ECE,2,(127) 474-3753,[email]
24,Gary,MEC,9,(845) 424-1038,[email]
25,Patrick,CSE,10,(363) 245-7152,[email]
